,H_beta_EL_value,H_beta_EL_ANR,O_3_5007_EL_value,O_3_5007_EL_ANR,Component_Sol,H_beta_SI,Mg_b_SI,Fe_5015_SI,R,SNR,Signal,Noise,K_index
0,52.26466397407792,33.69087297661208,13.54336522319286,6.452934214985398,"[array([ 4.77582267, 20.        ]), array([-0.06314547, 33.20167882])]",3.4476123867725925,2.5293282018013947,1.565993900669287,0.00526085838186735,32.541708161349455,0.998138307623649,0.030672584938523942,"[ 696  697  698  699  700  701  702  703  704  705  706  707  708  709
  710  711  712  713  714  715  783  784  785  786  787  788  789  790
  791  792  793  794  795  796  797  798  799  800  801  802  803  804
  805  806  807  808  870  871  872  873  874  875  876  877  878  879
  880  881  882  883  884  885  886  887  888  889  890  891  892  893
  894  895  957  958  959  960  961  962  963  964  965  966  967  968
  969  970  971  972  973  974  975  976  977  978  979  980  981  982
 1044 1045 1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 1057
 1058 1059 1060 1061 1062]"
1,305.473162112364,57.59148376933184,232.42705890040756,32.471841548350575,"[array([ 1.74975394, 20.        ]), array([23.66039161, 20.        ])]",3.1712338134855242,2.8130559927077496,2.8495474108781416,0.002841424340996444,14.759696700270299,1.0043126192927025,0.06804425861097202,[1248 1249 1250 1251 1252]
2,92.88019180205976,31.75054370132493,17.84854660830236,4.534973851591875,"[array([ 2.89942091, 20.        ]), array([-8.11948475, 25.42657   ])]",4.551074799916952,2.5398808161032123,1.860120187843631,0.002425131864334325,26.074647846112256,0.9985004545127576,0.03829391907440984,[809 810 811 812 813 814 815 816 817 818 896 897 898 899 900 901 902 903]
3,72.89547643634975,23.62813360353844,25.294202561193508,6.0697658070497775,"[array([ 1.02641283, 20.        ]), array([16.23785203, 25.94311249])]",3.5401838644913757,3.379040363605016,1.3142754595621355,0.0033404652445014993,17.062257176232187,1.0006396053447566,0.05864637925740873,"[1345 1346 1347 1348 1349 1350 1351 1352 1353 1432 1433 1434 1435 1436
 1437 1438 1439 1440]"
4,118.33535798686275,33.02346330299095,27.82024541600096,5.747849261584525,"[array([ 6.64364985, 20.        ]), array([-20.38243125,  26.20084103])]",3.9392554352938642,3.745369558690833,2.079490009105243,0.0011169200949308843,25.546701793914686,1.001994267099466,0.03922205986442228,[904 905 906 907 908 909 910 911 990 991 992 993 994 995 996 997]
5,62.6413549695136,21.23130188009043,18.149218777781698,4.537202144521958,"[array([ 2.88582757, 20.        ]), array([ 3.62628169, 25.6761653 ])]",3.9375235511555067,4.088395055102508,1.6790162727648725,0.0018628469445635806,27.931271114360655,0.9987597620365797,0.03575776261478751,"[1170 1171 1172 1173 1174 1175 1176 1177 1178 1258 1259 1260 1261 1262
 1263 1264 1265]"
6,25.23694528682907,22.695593444433662,7.002452071915379,4.633210336420354,"[array([ 7.72219064, 20.        ]), array([-3.43868569, 38.5025497 ])]",3.089130959822296,2.847061120622059,1.685661344470081,0.006735876349342103,34.66282395000918,0.9978668954476816,0.028787813043934567,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  87  88  89  90
  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108
 109 110 111 112 113 114 115 116 117 118 174 175 176 177 178 179 180 181
 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199
 200 201 202 203 204 205 206 261 262 263 264 265 266 267 268 269 270 271
 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289
 290 291 292 293 294 295 296 348 349 350 351 352 353 354 355 356 357 358
 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376
 377 378 379 380 381 382 383 384 385 386 387 435 436 437 438 439 440 441
 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459
 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 522
 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540
 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558
 559 560 561 562 563 609 610 611 612 613 614 615 616 617 618 619 620 621
 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639
 640 641 642 643 644 645 646 716 717 718 719 720 721 722 723 724 725 726
 727 728 729 730]"
7,158.07932521167777,25.84939368041573,55.894652821961905,6.746082520670535,"[array([ 5.52601711, 20.        ]), array([-18.56575237,  36.29025688])]",4.285236307988589,4.280126261560214,1.7251453624338482,0.0005183898667472291,26.521558722202492,0.998647831321789,0.03765419075786719,[ 998  999 1000 1001 1002 1084 1085 1086 1087 1088 1089]
8,36.30958077833454,9.732983054800554,19.158527953859707,3.790256632526119,"[array([ 8.07921381, 20.        ]), array([ 9.55842018, 37.44953204])]",4.142265926457551,3.5162188691964857,1.8542173472060148,0.0023406901476531934,22.866265967881894,0.9996909294927689,0.04371902832307388,"[1179 1180 1181 1182 1183 1184 1185 1186 1187 1266 1267 1268 1269 1270
 1271 1272 1273]"
9,52.90766538146871,17.70672735321578,28.897435110965787,7.121941621846205,"[array([ 4.55331683, 20.        ]), array([-5.29782906, 30.26016563])]",3.3967922986871386,3.0921508104145463,2.0643872869481372,0.0022508113796780066,24.487203679677133,0.9989685457822477,0.04079553381635527,"[647 648 649 650 651 652 731 732 733 734 735 736 737 738 739 740 741 742
 819 820 821 822 823 824 825 826]"
